id,datetime,from,to,text
681,2023-04-03T11:56:01Z,00:00,00:12,"The decision to carry out the Bakhmut operation, the so-called Bakhmut meat grinder, was made by the commanders of the ChVK ""Wagner""."
681,2023-04-03T11:56:01Z,00:13,00:28,"And it was Sergey Suravikhin who took part in its development and implementation, while he was the head of the group."
681,2023-04-03T11:56:01Z,00:28,00:38,And so I would take into account a huge number of decisions that were made.
679,2023-04-02T22:15:10Z,00:00,00:05,"At the same time, I immediately answer Uraru and Delishtorm."
679,2023-04-02T22:15:10Z,00:05,00:13,"I do not know the details of the incident, I was only informed that, unfortunately, Vladlen Tatar died."
679,2023-04-02T22:15:10Z,00:13,00:17,I do not know the rest of the details.
679,2023-04-02T22:15:10Z,00:17,00:25,"Indeed, I passed the cafe to the CyberZ Patriotic Movement."
679,2023-04-02T22:15:10Z,00:25,00:32,"They held various seminars there. Most likely, this tragedy happened at the seminar."
679,2023-04-02T22:15:10Z,00:32,00:44,"As for the death of Daria Dugina, everything is similar, but I would not blame the Kiev regime for these actions."
679,2023-04-02T22:15:10Z,00:44,00:52,I think that there is a group of radicals who have little to do with the government.
679,2023-04-02T22:15:10Z,00:52,00:54,I would call it that.
677,2023-04-02T21:32:41Z,00:01,00:21,"On April 2, 1923, at 23.00, we put a Russian flag with the inscription ""To the Tatar Vladlen, good memory"" and the VKV Wagner flag on the city administration of Bakhmut."
677,2023-04-02T21:32:41Z,00:21,00:30,The legal Bakhmut is taken. The enemy is concentrated in the western regions.
672,2023-03-31T10:26:11Z,00:00,00:08,The head of the VKV Wagner and I personally addressed the prosecutor of the Tula region with the main question.
672,2023-03-31T10:26:11Z,00:08,00:13,The girl must live in the family if there is such an opportunity.
672,2023-03-31T10:26:11Z,00:13,00:23,"Therefore, if the mother is reunited with the girl, then, in fact, the main question has already been solved."
670,2023-03-31T09:10:59Z,00:00,00:03,"No, the Ukrainian army does not run away."
670,2023-03-31T09:10:59Z,00:03,00:10,The Ukrainian army is fighting bloody battles and is defending Artyomovsk at the cost of very serious losses.
670,2023-03-31T09:10:59Z,00:10,00:15,"We are moving forward, we take every building, every entrance, every garage between buildings."
670,2023-03-31T09:10:59Z,00:15,00:18,In Bakhmut about 800 buildings.
670,2023-03-31T09:10:59Z,00:18,00:21,"If we talk about every entrance, you will get tired of listening to us."
670,2023-03-31T09:10:59Z,00:21,00:24,"When we take Bakhmut, then we will talk about it."
670,2023-03-31T09:10:59Z,00:24,00:29,Another important aspect that must be noted is the retention of flanks.
670,2023-03-31T09:10:59Z,00:29,00:35,"We need to concentrate in the city today, because it is a very large amount of combat work."
670,2023-03-31T09:10:59Z,00:35,00:42,"And the flanks are necessary so that we are not let down, so that our allied units hold them."
669,2023-03-30T15:32:30Z,00:01,00:09,"Dear Alison, my dear, you ask too many questions today."
669,2023-03-30T15:32:30Z,00:09,00:16,I am busy looking for the body of your colleague at my garden plot.
669,2023-03-30T15:32:30Z,00:16,00:20,And you ask me about some new events.
669,2023-03-30T15:32:30Z,00:20,00:23,"I have a big request, do not bother me anymore."
668,2023-03-30T14:42:29Z,00:00,00:13,"One important point. Since January, the ChNPP ""Wagner"" has not taken prisoners from the correctional and labor institutions in its ranks."
668,2023-03-30T14:42:29Z,00:13,00:38,"If someone goes somewhere, it is definitely not in the ChNPP ""Wagner"". Those who fought with us, those who were called upon by us to fight the enemy, we bear further responsibility for them, we treat them, we prosthesize them, we put them on their feet, socialize them, pay everything they have to pay."
668,2023-03-30T14:42:29Z,00:38,00:53,"But new people from correctional and labor institutions, for certain reasons, not in any case not related to the fact that they led us somewhere, did something wrong, they are great fellows and did everything well during the war."
668,2023-03-30T14:42:29Z,00:53,01:03,"But for certain administrative reasons, we do not take them anymore. Therefore, if someone goes somewhere, then it is not for us. Do not confuse."
668,2023-03-30T14:42:29Z,01:03,01:05,[End of the first part]
667,2023-03-30T14:42:29Z,00:00,00:06,"Regarding Ivan Rastamakhin, it is very bad that he committed a crime."
667,2023-03-30T14:42:29Z,00:06,00:14,"And, of course, we are ready to assist law enforcement agencies regarding any of our former fighters."
667,2023-03-30T14:42:29Z,00:14,00:26,"In the future, of course, if a person behaves aggressively or is causing or there is some risk, especially if we have a category of former prisoners, of course, we need to report."
667,2023-03-30T14:42:29Z,00:26,00:38,"We will send our recruiting group, carefully take him under white handcuffs and send him to the front where he must show his aggression."
667,2023-03-30T14:42:29Z,00:38,01:06,"But it should be noted that for all the time, of the thousands of those who came out, only 20 crimes. And a very important point. These people not only commit them much less than it was before, dozens of times, but thanks to the fact that they fought, a lot of your children, fathers and husbands did not die."
667,2023-03-30T14:42:29Z,01:06,01:08,No matter who they are.
667,2023-03-30T14:42:29Z,01:08,01:10,Bye!
661,2023-03-29T12:34:28Z,00:00,00:12,"I did not see this comment, but if Joseph Igorevich thinks that I do not need to teach him, of course I will not do it."
661,2023-03-29T12:34:28Z,00:12,00:26,"Because a person who goes through the highest leadership of the country has a wolfram, and I would even say vanadium, eggs."
661,2023-03-29T12:34:28Z,00:26,00:41,"Therefore, there is nowhere to go with my usual metal ones. If he decides to roll me up, I will not even resist, but just lie down and say thank you."
661,2023-03-29T12:34:28Z,00:41,00:51,"Therefore, of course, I will not make any answers to Joseph Igorevich. Joseph Igorevich, excuse me, please."
661,2023-03-29T12:34:28Z,00:51,00:53,You are welcome.
660,2023-03-29T10:55:20Z,00:01,00:14,"You ask for ammunition, political ambitions, you ask to bury a fighter with honors, political ambitions, for a 12-year-old child in a clasp, political ambitions."
660,2023-03-29T10:55:20Z,00:14,00:20,"In our country, no one has political ambitions, the whole country should have political ambitions."
660,2023-03-29T10:55:20Z,00:20,00:33,"And the fact that you are talking in your tongues, it would be better to jump for a 12-year-old child. The law is urgently needed in order for any political ambition to immediately shoot on the spot, immediately."
659,2023-03-29T10:20:12Z,00:00,00:09,"After the capture of Popasnaya, the battle for Bakhmut was planned by my commanders last summer."
659,2023-03-29T10:20:12Z,00:09,00:13,And we are going along this path.
659,2023-03-29T10:20:12Z,00:13,00:18,The battle for Bakhmut today has practically destroyed the Ukrainian army.
659,2023-03-29T10:20:12Z,00:18,00:22,"And, unfortunately, the ChVK ""Wagner"" was badly damaged."
659,2023-03-29T10:20:12Z,00:22,00:35,"If today two countries are fighting - Ukraine with the collective West on one side and Russia with a small number of allies,"
659,2023-03-29T10:20:12Z,00:35,00:46,"then the general battle of the ChVK ""Wagner"" against the Ukrainian Armed Forces with the installation of foreign units in it,"
659,2023-03-29T10:20:12Z,00:46,00:58,"in which the ChVK ""Wagner"" will win, is the greatest turn in this war and in all modern history."
659,2023-03-29T10:20:12Z,00:58,01:08,"ChVK ""Wagner"" destroys the foreign forces that are trying to put Russia on its knees."
659,2023-03-29T10:20:12Z,01:08,01:23,"This is a great turn in the war, because on the chessboard there will be only one Russian army, and all the other figures will be removed from it."
659,2023-03-29T10:20:12Z,01:23,01:36,"And if the ChVK ""Wagner"" dies in the Bakhmut ""Vesorubka"" and takes with him to the Armed Forces and the forces that he has given him with foreign weapons,"
659,2023-03-29T10:20:12Z,01:36,01:47,"and will give the opportunity for the Russian army to go further to defend the interests of Russia, then we have fulfilled our historical role."
659,2023-03-29T10:20:12Z,01:47,01:51,And here we can put an end to it.
659,2023-03-29T10:20:12Z,01:51,01:55,But I would say one more sentence.
659,2023-03-29T10:20:12Z,01:55,02:03,"All the rest should not be silent, all the rest should be ready, all the rest should go forward."
659,2023-03-29T10:20:12Z,02:03,02:17,"I remind you again, the flanks of the South and the North should go and tear everything else, then history will turn back."
657,2023-03-28T13:59:01Z,00:00,00:08,"No, this does not correspond to reality. There were no divisions of the ChVK ""Wagner"" on the outpost."
657,2023-03-28T13:59:01Z,00:08,00:13,All the tasks that are performed are performed exclusively by the military.
657,2023-03-28T13:59:01Z,00:13,00:18,And good luck to the guys in fulfilling their tasks.
656,2023-03-28T11:02:32Z,00:00,00:07,"In order to manage the fighters, you need to understand what they are doing, to be in their shoes."
656,2023-03-28T11:02:32Z,00:07,00:14,And that's why such trips are absolutely necessary and necessary regularly.
656,2023-03-28T11:02:32Z,00:14,00:18,"It doesn't mean that you have to sit in a trench, you also need to manage."
656,2023-03-28T11:02:32Z,00:18,00:24,"But I want you to pay attention to this video, there are two people."
656,2023-03-28T11:02:32Z,00:24,00:32,"One is standing on his knees, holding the sector of fire along the street so that it could be run over."
656,2023-03-28T11:02:32Z,00:32,00:35,He is a regiment commander by his status.
656,2023-03-28T11:02:32Z,00:35,00:45,"And the one who gives an interview in the counter-light, in the black and white camera, he is a division commander by his status."
656,2023-03-28T11:02:32Z,00:45,00:48,"In this sense, the guy is a lardner."
656,2023-03-28T11:02:32Z,00:48,00:54,"Nobody relaxes in the offices, everyone works and sees the process from the inside."
656,2023-03-28T11:02:32Z,00:54,00:57,And that's why everything works like clockwork.
656,2023-03-28T11:02:32Z,00:57,00:59,[References]
652,2023-03-28T09:58:51Z,00:00,00:29.960,"and what happened under the coal mine I know but the time to tell has not yet come to you as for the removal of General Muradov, but first of all, after the events under the coal mine, he has already received the rank of Colonel General, and secondly, I can say one thing Muradov always fulfilled the tasks set by a higher leadership,"
652,2023-03-28T09:58:51Z,00:29.960,00:49.880,"so it is written in the charter, so I can not comment on the situation, I can say that when the leaves begin to dry on the tree, then it is not necessary that the problem is in the leaves, sometimes it happens that the root system does not cope or the"
652,2023-03-28T09:58:51Z,00:49.880,00:51.880,You've started before the Karaites!
648,2023-03-27T10:06:55Z,00:01,00:11,"I offer you two options of answer, since this is really a question of Reuters, and you can answer it."
648,2023-03-27T10:06:55Z,00:11,00:35,"The first option is ""I don't know anything, I haven't seen anything, contact the state authorities"". The second option is ""I recruited him personally in a colony in the Yaroslavl region, he died heroically, honoring his comrades""."
648,2023-03-27T10:06:55Z,00:35,00:52,"And his motives were as follows. When we were sitting in one of the offices of the VK2, I told him, ""You have a 7-year term, you have served almost two years, you will soon be released on parole. Why do you need this?"""
648,2023-03-27T10:06:55Z,00:52,01:10,"To which he replied, ""The people of Donbass have been in the same position for many years as the black people on the African continent. We exist, but we do not exist."
648,2023-03-27T10:06:55Z,01:10,01:25,"Because any white man who comes from overseas treats you like an animal. And so I will learn to fight them."" That's what he told me."
648,2023-03-27T10:06:55Z,01:25,01:40,"He convinced me that I should take him, and I did. Therefore, a great guy did the right thing by applying. It's a pity that he died, so he would have returned to Africa and would have put things in order there."
648,2023-03-27T10:06:55Z,01:40,01:43.080,[music]
646,2023-03-27T08:12:48Z,00:00,00:21,"The fact that Joseph spoke on the phone is his complete right. If you ban telephone conversations under the article ""discrediting"", then you can start a criminal case or some other ""dragon measures""."
646,2023-03-27T08:12:48Z,00:21,00:40,"But the fact that he began to ""discredit"" after that, I think, is a complete asshole."
644,2023-03-26T12:06:34Z,00:01,00:09,"I was not aware of the phone conversation between you and Joseph Prigozhin,"
644,2023-03-26T12:06:34Z,00:09,00:14,"but after you asked this question, I became interested."
644,2023-03-26T12:06:34Z,00:14,00:22,"There is no time for listening to the conversation, so I asked to make a short summary."
644,2023-03-26T12:06:34Z,00:22,00:25,And so I was a little plunged into the subject.
644,2023-03-26T12:06:34Z,00:25,00:34,I will answer this way. It is possible that those people who carried out this special operation
644,2023-03-26T12:06:34Z,00:34,00:43,and who made this conversation could think that I am talking.
644,2023-03-26T12:06:34Z,00:43,00:49,"Moreover, if you do not speak, for example, Russian, then it is very easy to confuse."
644,2023-03-26T12:06:34Z,00:49,00:59,As for why we got to Joseph Prigozhin and how not to get into this trap next time.
644,2023-03-26T12:06:34Z,00:59,01:05,Joseph Prigozhin is very different from me.
644,2023-03-26T12:06:34Z,01:05,01:16,"First, he is Joseph, and secondly, he is a rather daring, aggressive and hot-tempered person."
644,2023-03-26T12:06:34Z,01:16,01:19,"By nature, show business is so accepted."
644,2023-03-26T12:06:34Z,01:19,01:26,"And I am a very calm, thoughtful and non-aggressive person."
644,2023-03-26T12:06:34Z,01:26,01:32,"Therefore, in the future, if you hear a bright, expansive speech,"
644,2023-03-26T12:06:34Z,01:32,01:36,"this is what I say to our foreign comrades, so to speak,"
644,2023-03-26T12:06:34Z,01:36,01:42,"if you hear a bright, explosive speech, it is 100% similar to Joseph Prigozhin."
644,2023-03-26T12:06:34Z,01:42,01:47,"If a soft person has a calm voice, then it is me, Evgeny Prigozhin."
644,2023-03-26T12:06:34Z,01:47,01:49,N. Prigozhin.
640,2023-03-25T06:46:02Z,00:00,00:11,"At the moment, more than 5,000 people have completed the contract with the ChNPP Wagner and have been released on pardon."
640,2023-03-25T06:46:02Z,00:11,00:20,The percentage of people who committed a repeat crime within a month is 0.31.
640,2023-03-25T06:46:02Z,00:20,00:27,This is 10-20 times less than the standard figures before the ChNPP.
640,2023-03-25T06:46:02Z,00:27,00:35,The main target of those who commit crimes is to ease the various degrees of gravity
640,2023-03-25T06:46:02Z,00:35,00:48,for those people who are opposed to the Kiev regime and who are against the tasks that are set within the framework of the ChNPP.
640,2023-03-25T06:46:02Z,00:48,00:55,"Therefore, I can say with confidence that we have reduced crime in Russia by 10 times,"
640,2023-03-25T06:46:02Z,00:55,01:05,and we have tamed former prisoners better than we have tamed pioneers and octobrists in Soviet times.
633,2023-03-22T18:07:04Z,00:00,00:05,I believe that the law of the ChNPP in Russia is not needed.
633,2023-03-22T18:07:04Z,00:05,00:11,"For many years we have been fulfilling tasks on the territory of Africa, Asia and other countries"
633,2023-03-22T18:07:04Z,00:11,00:14,according to the laws of those states where we were.
633,2023-03-22T18:07:04Z,00:14,00:20,"Today we are here and use tanks, planes and other weapons"
633,2023-03-22T18:07:04Z,00:20,00:27,"exclusively to protect the Russian people, their loved ones and their families."
633,2023-03-22T18:07:04Z,00:27,00:34,"As soon as we throw away the enemy, as soon as our army finally stands on its feet,"
633,2023-03-22T18:07:04Z,00:34,00:39,we will immediately return to the work that was done before.
627,2023-03-21T18:40:18Z,00:00,00:09,"Today, the AHMAD units, with the support of the 2nd Army Corps, have made great progress in one of the important areas."
627,2023-03-21T18:40:18Z,00:09,00:14,I sincerely congratulate the guys and keep it up!
627,2023-03-21T18:40:18Z,00:14,00:17,[music]
625,2023-03-20T16:12:14Z,00:01,00:06,The war has exacerbated the colossal division in society.
625,2023-03-20T16:12:14Z,00:07,00:36,"The bureaucrats have relatives, children, whom they make the perfect world. And in this world there is no place for ordinary guys, especially those who once gave in, once did something that society does not perceive from the point of view of bureaucrats and officials."
625,2023-03-20T16:12:14Z,00:36,00:48,A bunch of guys who at the age of 18 stood up for their girlfriend and slapped a lieutenant in the club who grabbed her ass.
625,2023-03-20T16:12:14Z,00:49,01:10,"Such a guy goes to prison for several years, and when he wants to become a full member of society, he does not have such an opportunity. This ticket for a full member of society can only be purchased through his family ties or forgery."
625,2023-03-20T16:12:14Z,01:11,01:36,"And so when these guys who committed offences showed that they can be heroes, take the former convict A.K. Gasparyan, who solemnly received the Medal of Courage from the hands of President Putin, who defended his homeland and will defend it."
625,2023-03-20T16:12:14Z,01:37,01:46,"And on the other hand, look at the husband of Shoygu, Stolyarov, Alexei, who is better?"
625,2023-03-20T16:12:14Z,01:46,02:00,"A.K., who committed a crime and sat down, came out, became a real hero. Or a bastard blogger, who was both a beast and remained a beast."
625,2023-03-20T16:12:14Z,02:01,02:07,The system is trying not to let them return to normal life. They want it.
625,2023-03-20T16:12:14Z,02:07,02:23,"Therefore, the percentage of repeated crimes, which used to be always fluctuating from 3.5 to 7 percent, which fell in the first month after the release, fell almost 15 times."
625,2023-03-20T16:12:14Z,02:24,02:32,"They value life, they want to love their homeland, they do not want to return to prison."
625,2023-03-20T16:12:14Z,02:32,02:53,"Therefore, their heroism has become toxic for those who hide under the floorboards of their relatives, and since the country consists of 20 percent of bureaucrats, they are not given this opportunity."
625,2023-03-20T16:12:14Z,02:53,02:55,The End
620,2023-03-20T11:13:20Z,00:00,00:19,"Today, the representative of the ChVK ""Wagner"" was invited to the governor of the Krasnodar Territory, Veniamin Ivanovich Kondratiev, where he was informed that there will be no obstacles for the burial of the fighters of the ChVK ""Wagner"" in the future."
619,2023-03-19T11:08:58Z,00:00,00:16,The prospects are foggy. I have already said that we must blow off all the air bubbles that we have in a huge number. We must concentrate on one thing - to win.
619,2023-03-19T11:08:58Z,00:17,00:31,"This means holding the front line, moving forward, forgetting the disagreements, grievances and everything else. And while intrigues, disassemblies and sticks are going in circles, they prevent us from fighting."
619,2023-03-19T11:08:58Z,00:32,00:51,"Therefore, what are the prospects and what should be done? We need to concentrate and wait for blows from the enemy and be ready to reflect these blows. I think we have a couple more weeks to prepare."
619,2023-03-19T11:08:58Z,00:52,00:57,"And then, if we don't do it, as they say, it will be too late to drink borscht."
618,2023-03-19T09:27:09Z,00:01,00:16,"Yes, indeed, on March 19, 1922, a detachment under the command of Rathibor entered their first battle in Novoaleksandrovka, where they destroyed a large number of the enemy."
618,2023-03-19T09:27:09Z,00:17,00:37,"And we learned that we were demanding our homeland a few days before that. The guys flew in one day from Africa in summer camouflage and in African panamas. Since then, a new history of wars has begun."
617,2023-03-19T08:05:48Z,00:00,00:15,"Thanks to all those who supported us and made the administration of ""Hot Key"" not to interfere with the funeral of the fighters ""Chuvash-Kavagner"" at the cemetery in the village of Bakinsky."
617,2023-03-19T08:05:48Z,00:15,00:21,Thanks to those who came and those who supported us yesterday.
617,2023-03-19T08:05:48Z,00:21,00:30,We made these bastards hide in their offices and not to interfere with us in this.
617,2023-03-19T08:05:48Z,00:30,00:34,"When we are together, we can do a lot."
617,2023-03-19T08:05:48Z,00:34,00:43,"Your support is very necessary and important not only to the fighters of ""Chuvash-Kavagner"" in this heavy, merciless war,"
617,2023-03-19T08:05:48Z,00:43,00:49,but also to those who are fighting side by side with us.
617,2023-03-19T08:05:48Z,00:49,00:53,Thank you for your support from all the fighters.
617,2023-03-19T08:05:48Z,00:53,00:55,[References]
613,2023-03-18T12:06:08Z,00:00,00:08,"As I said, the funeral will take place tomorrow at 10 am in a planned order."
613,2023-03-18T12:06:08Z,00:08,00:19,"And if the administration of the ""hot key"" will oppose us to bury our comrades,"
613,2023-03-18T12:06:08Z,00:19,00:26,then we will take appropriate measures and decisions.
613,2023-03-18T12:06:08Z,00:26,00:32,But I can say the following.
613,2023-03-18T12:06:08Z,00:32,00:38,"The fighters of the ""Chuvash-Kavagner"" defend the interests of Russia."
613,2023-03-18T12:06:08Z,00:38,00:43,They die for our Motherland.
613,2023-03-18T12:06:08Z,00:43,00:47,They are inserted sticks in the wheels wherever possible.
613,2023-03-18T12:06:08Z,00:47,00:51,"They are inserted, bastards officials."
613,2023-03-18T12:06:08Z,00:51,00:53,They do not give medals.
613,2023-03-18T12:06:08Z,00:53,00:56,They do not give ammunition.
613,2023-03-18T12:06:08Z,00:56,01:00,They do not let our comrades be buried.
613,2023-03-18T12:06:08Z,01:00,01:03,And in every way they oppose this.
613,2023-03-18T12:06:08Z,01:03,01:11,"If there is no place in the world, in Russia, on the territory of the largest country,"
613,2023-03-18T12:06:08Z,01:11,01:28,"there is no place for a meter or two to bury a hero who fought for the interests of the country and certainly for the financial interests of bastards officials,"
613,2023-03-18T12:06:08Z,01:28,01:34,then what will happen to the people?
613,2023-03-18T12:06:08Z,01:34,01:43,"Therefore, I believe that such actions will have the most severe consequences for history."
613,2023-03-18T12:06:08Z,01:43,01:52,"Our situation is that the concepts are completely confused,"
613,2023-03-18T12:06:08Z,01:52,01:56,"in which an official is a servant of the people,"
613,2023-03-18T12:06:08Z,01:56,02:04,and now he is a person who can be in charge of the fates of the people.
613,2023-03-18T12:06:08Z,02:04,02:06,And this is unacceptable.
611,2023-03-18T11:19:21Z,00:01,00:05.500,"- Yes, indeed, the result we have now, we did not expect."
611,2023-03-18T11:19:21Z,00:05.500,00:17.500,"- When we recruit up to 1200 people a day, at the same time, the average number is from 500 to 800,"
611,2023-03-18T11:19:21Z,00:17.500,00:27.500,"- since there is an active growth now. Perhaps, after a while, this number of, so to speak, recruits,"
611,2023-03-18T11:19:21Z,00:28,00:38.500,"- they can decrease a little, but nevertheless, by the middle of May, we plan that the number of fighters in the units"
611,2023-03-18T11:19:21Z,00:38.500,00:48.500,"- will increase by approximately 30,000. What is important to note, that if before, when we took in Ovsin,"
611,2023-03-18T11:19:21Z,00:48.500,00:56.500,"- then 30% were well prepared, physically active ""Borzoys"", and 70% required a certain adjustment,"
611,2023-03-18T11:19:21Z,00:57,01:05.500,"- then now our system, when people come, immediately give those necessary norms of physical training, which we take from them,"
611,2023-03-18T11:19:21Z,01:05.500,01:18.500,"- then all 100% have a normal, good physical shape. And this is a very important basis of how you will continue to learn military skill."
611,2023-03-18T11:19:21Z,01:19,01:29.500,"- You need to be strong, strong, confident in yourself. Those who have some shortcomings, they go to the gym up to 2-3 weeks,"
611,2023-03-18T11:19:21Z,01:29.500,01:38.500,"- the first people who left, re-passed all the standards, and have already come to us, to our training camps."
